"relative_path"	"sha256"
"scripts/validate_release.ps1"	"084fef1971a8b6ee580fe3b8f68845a95be0afe80a92f0c7fc90a6b28805bc26"
"scripts/validate_release.sh"	"fe6850dc7706f40699a8cab51034e8bf57087ef629a3822560148d2023f27ccf"
"SECURITY.md"	"d5bf185df53aabdfc3436d0ebad4dc3896b22430242226bb0bed9e10f5d95fca"
"src/strpg/__init__.py"	"84d58d3a4e479eaf6c4777d0a87ccaff780dc29703c057f033013125b7652bc9"
"src/strpg/alignment.py"	"aad5fc924e6537be7377041ec2a96b3805184e3a17c6e50eca4aef5bd483c98a"
"src/strpg/calibration.py"	"d2619c25f972a581e13b404c534497d955209e98a62fe860937e561efd7aa513"
"src/strpg/cli.py"	"2bb2c6d5fe0a89a3cc3706408ce89c9fc83ab3cfd67b78798e939954bb79ad3e"
"src/strpg/defaults.py"	"b687817b3d1eac2ccf80ea7652c78703da8a2f533ae784dcb393b72d7a88b91a"
"src/strpg/genotyper.py"	"1f3e1bdb3cc146b057ecbfca14dfe82a2dfe21d8616e609107de6d1634b3d36f"
"src/strpg/graph.py"	"dd8dbfa1ab31c1215de50eb6d6c16abab9d020c2775e3b6a447e7fcb8ece6686"
"src/strpg/index.py"	"59817fb192cce5a31ba0e12a77ee7dd7a91b81c3377fb6025cda838aaed1d51b"
"src/strpg/io.py"	"9a5a55975927ccfb0208162edff64c241581872f704d4ee38c88be3b3cca8682"
"src/strpg/likelihoods/__init__.py"	"8241538e165705a92f26d486c227880cabba1ccb5bb9c45cf24e5bd3d78e8f05"
"src/strpg/likelihoods/base.py"	"212df7b9d8a65579fd9bc81634ad0a6eacf5179d633750df077288108f9c1893"
"src/strpg/likelihoods/phmm.py"	"f38d3177cb22ecc74c7ad0485b5bc3e4edb2c34cbc9e4b7faae22557fc4b8cfc"
"src/strpg/likelihoods/sw.py"	"31f7208b15597c9a9513711773f65b8741aac52c6c57c176af512123d9b5f2b0"
"src/strpg/mapper.py"	"c2c685dff946687d1e582388c5f8d6afcc527c80f42e3e0d4f12c5f4f044dad5"
"src/strpg/mixture.py"	"b41e985e06c5cd73daf13a35f2e007cc3531232bc936e47c8ebdee5cdee8b58b"
"src/strpg/models.py"	"14ceb4a94dc65e94f60fc038285635566e58bb44d5b96cf56ff218c064a4cdde"
"src/strpg/novel.py"	"0ff050e0e03e4afb2ec341cd1939570d7a815a60002218a9d1db6bb7319ce1ac"
"src/strpg/phmm.py"	"2500a0cf9c3c421ad892226beefa9d97073db864e800f80e6531d0c77b36d2eb"
"src/strpg/priors.py"	"baa98e0b0c9efb29690f65e4e30b211eec7f5e93a5004180d875ed8a1013b3d1"
"src/strpg/read_selection.py"	"433df67dfdbe2eaf6553d736242b1a3744fdf84e9583af9b894bf321ec215c1f"
"src/strpg/registry.py"	"336bf05ae5012e7b60f1e5aa7c00360d3d7cd0bcc91bec05c8cb9be31da73d14"
"src/strpg/simulate.py"	"986731aa3eb3760016106774523036fa2ef28351f9ee8663f73f5dfa2eda5ec0"
"src/strpg/syncmer.py"	"5f48e3fb818c409ba33e61f18419892552f27f40b8f78cb7020fc033d8cbf033"
"src/strpg/update.py"	"fc5321d405cde3c0befdd029672fd871c2ea3a9afb34d463c58e2e54ce126b37"
"src/strpg/utils.py"	"e9c157316744d3993694e5bfdc8c99cfb86b2cadd1bef49bd4ffec0b2a164985"
"tests/conftest.py"	"cc1ffbe1b775705c8ac0778230a7065801c29bef7ff77e80fc49d1185a0ee87d"
"tests/test_candidate_index_alignment.py"	"a7622bd9107ca7392ecf2d163a4869176e4e070bf573144d5b6eecbb36ae0142"
"tests/test_cli_backend_validation.py"	"7a1ea62755485ea245dc868162bad08ebc047aae3f6a4dbfb13e497ab55a4f2b"
"tests/test_default_backend_is_sw.py"	"b7829c1391b3d685c97d9904b00644cb4958d9afd35b0cdca420da6fba0922c2"
"tests/test_default_demo_uses_sw.py"	"cede5d5f3db37daf9fcca64262503572dfedff7d2fa22adb0a29d2b182fcd99c"
"tests/test_deprecated_likelihood_alias.py"	"18b9a0052c988689089e2bf5f9f7c124161966c52efa41489b54d3dcaad701c2"
"tests/test_diploid_likelihood_manual_case.py"	"dcb5be104e5b919d85df3b054c1202a1870d98e057356b1777022b2ea5121d81"
"tests/test_explicit_phmm_backend.py"	"d2c75cb39ce0e6156c682121db35a374d1992b73e98587c49749398004e173c5"
"tests/test_explicit_sw_backend.py"	"cde0482b9279ff615c1a42bf11dbcfbabb3f05cd939066b0f7026ee2462657ad"
"tests/test_graph_pointer.py"	"8496a4f5f46c0c09f01b13adf277994f598a79435e608858f6d93bf28520aac9"
"tests/test_heterozygous_likelihood.py"	"b5bbf6fbeab3e1e6a160a33d18be8e1827de36409300384cdcc0a7fa2d5d375a"
"tests/test_homozygous_likelihood.py"	"87223c2163ba0b294f3ca799518702f25a1505caaff700016570114edb6fda81"
"tests/test_informative_reads.py"	"6c623542985e78ee0133a77d44f61ce46d0c07bbc6e28c2645a5c7a22966f9d9"
"tests/test_integration.py"	"05a61a45d4f41f696d7c69c3a0ce231e016d335fa68b2e63eb73c4d3169c682a"
"tests/test_mixture.py"	"d3653e7e21195396f87dd6f8901c2fcf2960e7f11a96b3cd717978ecb86d07d3"
"tests/test_mixture_does_not_change_gt_gq.py"	"a0b9335f14a975ea42aec3d0c0b58d71e3b67660ae71b112a7519803b69b276b"
"tests/test_no_large_files_in_repository.py"	"accfb7b01025ff044bae6cea16f800c18f7aaebcfa0dcd7f9f71d6b1581acff3"
"tests/test_no_likelihood_called_during_selection.py"	"bc9cbca0166c06fc987fc35128dbfd2e04d6454eca84dc112804f826f2fdd943"
"tests/test_no_private_paths_in_repository.py"	"c8174a037c6baab6738339b7173661a694b4060ee2c38729832d790af6deccd4"
"tests/test_phmm.py"	"5bc2fb640a0ce514d81b95f1ec8ae934ab6c1dcfe41b4f6411f43723efae72cc"
"tests/test_phmm_exact_match_ranking.py"	"9931229c947b48a949e2da5a001d7934d2fa35c77d71c0210032468a2663b72b"
"tests/test_phmm_forward_matches_bruteforce.py"	"a2f42dab6a65ea7a81c5915f20cbc814f3afea454a5e55b4f1f75036442d9f45"
"tests/test_phmm_jit_exact.py"	"488a8d09ddc34674d7c03c54d49aa181db90c5d2a88de8355a0cad9c6861d1af"
"tests/test_phmm_no_double_length_normalization.py"	"9c3ca7aa270e490278531d9675cd8147c2c81dff2580e6d8a280ab7ccced8fca"
"tests/test_phmm_probability_normalization.py"	"797019570e5fd808275dc841128911b237b89c179cdb02e27d8ccbcebaa8277e"
"tests/test_phmm_semiglobal_boundaries.py"	"da33a70567deae35af5a6b2ffc6589e8d5372e01cebd24f0d88ca7bf6e4355cc"
"tests/test_phmm_transition_direction.py"	"26888e39141be5d4ec150527b194501e355d2243a6789c9b976ef47b07fceb1d"
"tests/test_prior_added_once.py"	"3203742685cb6de111d859194b582e2970e2df378be049eeab7f33de586798f0"
"tests/test_priors.py"	"061d529135dd4d4b610efc0c7a1d2aa655bd3e7024bbfa41dc8d9c3d4243d1cd"
"tests/test_read_cache_matches_fastq.py"	"9d1175dfccc72578d3e1fbe2ad53e87541e50eaab6f1470c3a3aeaf93ce00f2d"
"tests/test_read_cache_preserves_ids.py"	"2590b64cf1837721b5bdef5b672627f39a91b9fce31b0d0dd99db23cf6510d4b"
"tests/test_read_cache_preserves_mates.py"	"23f5574ae83069a64e95e6bb19a9c40d00f1436a73ebad82381b45d520a5584d"
"tests/test_read_cache_reproducible.py"	"7cb876c172d335f8c40760155af910003d917fa3e98d862af7540ce550e1b9ff"
"tests/test_read_selection_backend_independent.py"	"856813467902ed33025744da87466623dd1485b484423e41f45115b2ed59c2a7"
"tests/test_sw_phmm_likelihood_matrix_shape.py"	"8de0ec17562b1efd99b226adf52e66c63a67353fd7dd10f8d817c9077f4bfc62"
"tests/test_sw_phmm_use_identical_candidate_order.py"	"ac044d3bb66e9cb17c70fbd7a005bd5d718859cd4366c6cb3a323ed815683a1f"
"tests/test_sw_phmm_use_identical_read_ids.py"	"d9d3ac0d08195ae62fe43340507251d65256bfe47b883e846cbf3c9485308533"
